"GeneID","logFC","logCPM","LR","PValue","FDR"
"Bra028803",-5.04345587640139,3.51422201736783,132.198542422597,1.35379448137216e-30,3.25370965652985e-26
"Bra019324",4.80973559992413,2.20912475057395,76.4363768619661,2.27423184901089e-18,2.73294441295638e-14
"Bra034565",4.08128704374091,2.15929878328294,68.9341506558772,1.01806550479541e-16,8.15606211408428e-13
"Bra025587",4.19091941859604,3.29871295553633,55.0440152722168,1.17860650015925e-13,7.08165715620687e-10
"Bra029946",2.28084440009502,5.36446467963974,47.8017381880727,4.71573759981477e-12,1.89867451257475e-08
"Bra026156",1.76467213875196,6.46779743067286,47.5065304328576,5.48210140868342e-12,1.89867451257475e-08
"Bra030161",2.84679163593975,5.10562164254454,47.4894889531673,5.52996654240795e-12,1.89867451257475e-08
"Bra037739",2.04148229183623,4.53995750380301,47.09440980911,6.76483563298005e-12,2.03232574503803e-08
"Bra016050",5.11923173495007,1.7553341326571,46.0118399219236,1.17540473278975e-11,3.1388530386521e-08
"Bra029042",3.49655233957548,1.24065619709309,45.5989484533487,1.45119466348309e-11,3.48780125421526e-08
"Bra035094",2.17140847252256,2.9855297886122,44.8233114668063,2.15640081794293e-11,4.71153975076731e-08
"Bra001781",2.30678569927325,3.13860459311403,44.1466285316284,3.04676106164862e-11,6.1021546129719e-08
"Bra026919",1.17695784473201,4.93312207003065,43.9039780261529,3.44887191018e-11,6.37616826840508e-08
"Bra013011",3.23828818195027,3.75607221741741,43.0265941496304,5.40008053267170e-11,9.27039539444512e-08
"Bra026157",1.25758315642891,4.79163127993453,42.822113785023,5.99506142269701e-11,9.60568708220666e-08
"Bra031058",3.24072863938979,2.75797668961112,42.5732307358986,6.80848232660076e-11,1.02271915148452e-07
"Bra018543",1.83854134087836,6.99767053628216,41.2467723126496,1.34173219074897e-10,1.8968936160271e-07
"Bra014975",-1.87117481720991,5.06049490348962,41.1060248060186,1.44191181123192e-10,1.92527269284155e-07
"Bra033696",2.81963669894341,5.84431766948239,40.3015864507704,2.17632181060866e-10,2.75293254716677e-07
"Bra028635",1.37845099582388,4.04918846859616,39.0849891856884,4.05751710958311e-10,4.87591831058602e-07
"Bra008510",1.73000532308022,5.78906228827325,38.8587735713012,4.55601606988292e-10,5.21425191540791e-07
"Bra039212",2.45711537519584,3.36277321279524,37.0976940797895,1.12356511094163e-09,1.22744381256232e-06
"Bra035671",1.80514857631667,4.91382729420717,36.6178721717965,1.43708090093085e-09,1.46291581485481e-06
"Bra029201",2.15688649516267,4.15899468007916,36.5534147712252,1.48539521644629e-09,1.46291581485481e-06
"Bra007198",1.25564123027371,3.84392608671733,36.5063272431166,1.52171487773031e-09,1.46291581485481e-06
"Bra024638",2.01991167378175,2.39085162898861,36.0079146020005,1.96517686767207e-09,1.81657926298579e-06
"Bra033664",1.63669496055369,5.22922226216703,35.6972419896558,2.30490091951442e-09,2.05170328517073e-06
"Bra013434",3.75945150894063,1.3782226124818,35.5678253780788,2.46322630680998e-09,2.11432789492396e-06
"Bra008716",-3.98896688079989,0.754907002068742,35.4919325064648,2.56109112393241e-09,2.12252634733074e-06
"Bra022814",1.92351353611719,4.62772092205306,34.8852384759664,3.49722300725611e-09,2.80174192521311e-06
"Bra021887",1.45101562686603,3.83052337836941,34.4400983035528,4.39573321070027e-09,3.40796941890226e-06
"Bra000651",4.30057585225902,0.618178232365908,34.2314745913281,4.89311260587317e-09,3.67503338654862e-06
"Bra027953",2.56749774989716,3.86976214402134,34.1636597739502,5.0666334973877e-09,3.6900445295823e-06
"Bra015699",1.56297277519564,3.50534312579997,33.7093682386561,6.39917690931536e-09,4.52346523054369e-06
"Bra031989",1.91344580323541,2.11504199509972,33.4342806138512,7.37131549952506e-09,4.87565949510634e-06
"Bra032870",2.5823773329504,2.23206532976837,33.4333257843055,7.37493530230498e-09,4.87565949510634e-06
"Bra025721",1.50055559895561,3.80254401705875,33.3990639788637,7.50600820999145e-09,4.87565949510634e-06
"Bra031844",3.02199482674254,3.46153524742252,32.9397569334951,9.50592712269651e-09,6.01224874912863e-06
"Bra015963",2.95722698007906,1.83895306611699,32.8712236459431,9.84701290566933e-09,6.06828482499632e-06
"Bra037411",2.44916042002959,4.33000082502617,32.7425596132646,1.05208242887552e-08,6.28618181316887e-06
"Bra016202",1.98373439764316,2.23628358946991,32.70543376012,1.07237020196357e-08,6.28618181316887e-06
"Bra021672",1.65727624081325,3.91050591660067,32.5060235909487,1.18823668025682e-08,6.66823280750534e-06
"Bra004689",-3.3552670362104,3.40409513580712,32.498191646389,1.1930349118862e-08,6.66823280750534e-06
"Bra027323",3.78734445921581,0.906632227866882,32.2041387908468,1.38794783198164e-08,7.5813495895106e-06
"Bra039777",1.77050929179147,4.46121138511849,31.9790315453626,1.55845747530656e-08,8.32354821367062e-06
"Bra000840",-1.52141010902698,8.01151106093146,31.8640087379102,1.65352802344667e-08,8.5152826703191e-06
"Bra033046",0.972302566080537,4.65653293878207,31.8141875343145,1.69648993088454e-08,8.5152826703191e-06
"Bra011441",2.25168844264061,1.98589690136112,31.8094336587752,1.70064728374518e-08,8.5152826703191e-06
"Bra018469",1.80508170712656,7.40154509509049,31.0414614412477,2.5257498886683e-08,1.21150329972558e-05
"Bra023288",1.95546353996277,4.20282238664583,31.0093832155759,2.56784015414004e-08,1.21150329972558e-05
"Bra025372",-2.01883853014014,3.2022399052541,31.0071453729363,2.57080254164952e-08,1.21150329972558e-05
"Bra017093",1.76153824207384,3.70320006066778,30.7445712430918,2.94326119897318e-08,1.33966646928922e-05
"Bra023798",1.38600124293286,4.68441294152573,30.7373433337981,2.95424493934962e-08,1.33966646928922e-05
"Bra019368",2.29452217416506,3.6869673803639,30.5951994759264,3.1787928943166e-08,1.41479830411121e-05
"Bra006286",-2.23385324076836,3.301412645062,30.3855359356881,3.54159095561168e-08,1.53767072220076e-05
"Bra028213",1.16730201925128,3.86821398083908,30.3630831731257,3.58282268632946e-08,1.53767072220076e-05
"Bra029278",1.1429948383347,6.53380197391325,30.2770663306544,3.74528163517558e-08,1.57919471613701e-05
"Bra026515",1.167567905275,4.5752205501669,29.8340422301205,4.7065483216336e-08,1.9467028554652e-05
"Bra009783",1.49741509001973,5.11737253664339,29.804475782465,4.77887444755124e-08,1.9467028554652e-05
"Bra016499",1.84639730991099,5.87221214878706,29.7164555468595,5.00085107335326e-08,2.00317424494954e-05
"Bra003729",1.13502986844026,4.51928698019848,29.6667978277054,5.13060991747863e-08,2.02146030748658e-05
"Bra001122",2.86467822341638,3.38369756979335,28.9887441855565,7.28000756736748e-08,2.82205970764694e-05
"Bra040575",0.989659610074632,5.68846626277349,28.8460577530755,7.83652411349645e-08,2.98957175466307e-05
"Bra040442",2.09598745634995,4.41681298792806,28.750101849246,8.23455898687705e-08,3.09233422954067e-05
"Bra030337",1.06954907376933,5.7308664502779,28.5918906770717,8.9355615895847e-08,3.30395826529352e-05
"Bra035574",1.65912799650252,3.03370534509645,28.2071291319118,1.09002343743035e-07,3.96933686290926e-05
"Bra020988",1.52428888721059,3.53271471351102,28.0538897409541,1.17983729602675e-07,4.22498032474231e-05
"Bra001626",-1.68165402990977,5.91233677569162,28.0106153544947,1.2065178471678e-07,4.22498032474231e-05
"Bra017676",-2.29872298574605,2.74481493297019,28.0003047385395,1.21296347843563e-07,4.22498032474231e-05
"Bra011560",-1.26731765446713,4.94281528734848,27.8944060815291,1.28119634196695e-07,4.3988961261191e-05
"Bra022680",1.74519193782589,3.42475921731469,27.619916298428,1.47650632155427e-07,4.99807787777964e-05
"Bra017219",2.56808960062089,7.61148569107979,27.5890885698111,1.50022686952615e-07,5.00784063641548e-05
"Bra029670",1.1423591056746,4.45882226081412,27.4760095168491,1.59055317193026e-07,5.2366239635852e-05
"Bra024328",2.62995868011693,1.40984237911226,27.2243461288513,1.811629860359e-07,5.88388000863084e-05
"Bra005104",2.65270925716887,2.71685498522749,27.0137689790236,2.02011335638362e-07,6.4735205876432e-05
"Bra007718",2.94352373430264,1.49558633494802,26.9227824049327,2.11748096683688e-07,6.69625494170493e-05
"Bra036158",2.86807162838668,3.7112145929664,26.8701572806695,2.17592966642919e-07,6.79172644194274e-05
"Bra030726",2.12168173848629,2.19457231274358,26.6322916460726,2.4609602675575e-07,7.5269914832433e-05
"Bra017975",2.02945821164597,3.63160304098088,26.6219800211853,2.4741296795216e-07,7.5269914832433e-05
"Bra007694",1.42187686089143,2.63164120708568,26.5738829894155,2.53649573327465e-07,7.62026730669036e-05
"Bra016724",1.64616384483386,2.00808858371054,26.5231757710242,2.60395354830557e-07,7.72634809629333e-05
"Bra032084",0.891310714087883,4.88699260964433,26.4156733003554,2.75297548684078e-07,8.06890400618674e-05
"Bra016747",2.81299936793514,1.5183811878023,26.3898078716322,2.79008850207055e-07,8.07409936864266e-05
"Bra020656",-1.48607490179895,5.13455270128323,26.3678849398683,2.82193703489217e-07,8.07409936864266e-05
"Bra017187",3.46088605894155,1.91074255754338,26.224377669194,3.03961092194805e-07,8.59458928212935e-05
"Bra007335",1.32373724071052,4.91179470181924,26.1193509272657,3.20951290125962e-07,8.96946896149695e-05
"Bra034852",3.3609423014095,7.71653526674524,25.9915304936144,3.42918453888246e-07,9.4732208284484e-05
"Bra032693",1.53702700356508,2.42242747295458,25.8983589890681,3.59874949637193e-07,9.82867561315942e-05
"Bra026737",0.951371439491505,5.74564065630969,25.8556153054029,3.67932772867592e-07,9.83628622025004e-05
"Bra040549",1.78611031255339,2.83858215971143,25.8534857649753,3.68338919789675e-07,9.83628622025004e-05
"Bra001341",4.05103393190292,2.26799522124794,25.7647584582552,3.85666568099512e-07,0.000101858354919821
"Bra032520",-1.46506037513034,5.17875663342185,25.6235306650672,4.14948398211379e-07,0.000107789313850293
"Bra009869",2.4786806430404,1.8037578523429,25.6135845429637,4.1709270983096e-07,0.000107789313850293
"Bra021063",1.53285370653804,3.42201917727078,25.5255824409445,4.36555930761489e-07,0.00011029037624747
"Bra014461",1.54996042593869,4.28702151904923,25.5090465448093,4.40313501969892e-07,0.00011029037624747
"Bra012711",-1.64215585659686,3.47525472389665,25.501498094032,4.42039553177854e-07,0.00011029037624747
"Bra034778",-1.94548843079505,3.51191372263358,25.4699868372146,4.49318580528426e-07,0.00011029037624747
"Bra011000",1.25584032990594,4.44222123654002,25.4682842728455,4.49715273040363e-07,0.00011029037624747
"Bra025481",1.86069863814745,3.54078327024527,25.329098248684,4.83361722323345e-07,0.000117344602366861
"Bra039160",-1.16794842698579,5.21067501968698,25.2848823607855,4.945698902794e-07,0.000118864927429751
"Bra004457",-1.59076837852053,4.26342574185371,25.2512883619062,5.03259416834152e-07,0.000119755810140515
"Bra022475",2.14474370176094,4.9571083746868,25.229378855792,5.09008898033964e-07,0.000119936469170081
"Bra023863",2.35305959255102,1.69692608925353,25.1668036848363,5.25795063323711e-07,0.000122688917979826
"Bra025250",1.94308037365517,2.36255451153494,25.0675913313266,5.53554354592574e-07,0.000127924282291134
"Bra034122",-1.54041198543124,2.08316546710925,24.5642886683291,7.18714111346573e-07,0.000164510237639081
"Bra013445",1.79727842239883,4.06406503711288,24.5142807384332,7.37611087571688e-07,0.000167242876214132
"Bra035092",0.97958198232426,5.03663734370272,24.495937586338,7.4466679432221e-07,0.00016726468910972
"Bra024640",2.14831806291391,2.76594964477213,24.2755105397748,8.34938851474819e-07,0.000185804818114313
"Bra033713",-1.3423383723295,5.82869523318642,24.215714994514,8.61266494958699e-07,0.000189905311374655
"Bra000256",-2.55785756983649,1.47240977355137,24.1654470788518,8.84042224628789e-07,0.000193155189333894
"Bra029831",1.57270778587862,8.25685060530159,24.0468755499942,9.40186986273037e-07,0.000201917405863924
"Bra001662",1.44117365876407,3.70884621915651,24.0453171740795,9.40948217390341e-07,0.000201917405863924
"Bra028554",3.12978664446352,1.09628633357458,24.0085585110735,9.5908431950322e-07,0.000203987898539295
"Bra006015",1.43538428794187,4.27207699347681,23.9691101753612,9.78937617020677e-07,0.00020638409374978
"Bra024087",-1.41506892361144,6.98848073220349,23.930628394556,9.9870152899209e-07,0.000208115315413542
"Bra036747",0.72625260960697,5.09822584552555,23.9195450757659,1.00446769526383e-06,0.000208115315413542
"Bra000119",-2.00410242148719,1.92238771591619,23.7890196997272,1.07493930205066e-06,0.000219337272668886
"Bra001697",-1.70467769585661,4.28321055749216,23.7855430525555,1.07688267350123e-06,0.000219337272668886
"Bra006304",1.63883524372818,2.9256591608085,23.6478112723017,1.15677403177243e-06,0.000233629471257299
"Bra006415",0.997160008235047,3.88706454815724,23.6310968629303,1.16686520190892e-06,0.000233703652188991
"Bra020975",-1.31368045673555,7.042405971269,23.5866674353423,1.19412039013412e-06,0.000237185863276723
"Bra029887",1.3228377573647,3.01638782721106,23.4283554543133,1.29653287540354e-06,0.00025512917764921
"Bra013859",-1.04340644651324,5.40769881841635,23.4148203378251,1.30568731176054e-06,0.00025512917764921
"Bra019406",1.15743463905705,7.08595936146579,23.2180384349609,1.44634291749882e-06,0.000280333916767474
"Bra022432",1.59897762720502,5.3801663694007,23.1624448485912,1.48876582170324e-06,0.000286227216019843
"Bra006297",-1.27002885797608,5.31735798036195,23.147262089446,1.50056708073979e-06,0.000286227216019843
"Bra040857",1.75181134305699,7.44562596369299,23.1013237570873,1.53684856780851e-06,0.000290839515580392
"Bra001948",-1.15032741619974,5.19427103130593,23.0552236992324,1.57414239136133e-06,0.000295569829952956
"Bra004385",2.93237455895071,2.14901848954655,23.0202468556289,1.60304228085094e-06,0.000298662931612183
"Bra040958",1.96093327658919,2.459593873107,22.918890662317,1.68982959303089e-06,0.00031241049568388
"Bra101355",1.76988245184168,2.13889658304659,22.7146947158079,1.87925251648965e-06,0.000343483991190726
"Bra039236",0.93055697208229,4.6379872447473,22.7020945726682,1.8916156303874e-06,0.000343483991190726
"Bra013723",-1.40862234643024,3.16618953995202,22.6928066765047,1.90078101141577e-06,0.000343483991190726
"Bra031784",-1.54355488198541,5.2667299937836,22.6522123001529,1.94136562531113e-06,0.000348199861483042
"Bra006498",-2.03830033428656,4.48730905668028,22.5785004713678,2.0172950640445e-06,0.000359138293105523
"Bra008873",1.74511933295098,1.98853287964994,22.5455432349433,2.052200770181e-06,0.000362666127283309
"Bra001090",1.71347275937515,10.178921264365,22.4854548843423,2.11740847918056e-06,0.000371458360500917
"Bra102159",-1.73755620478299,2.23442427980259,22.3850377844643,2.23105350510083e-06,0.000386764118091668
"Bra040309",-1.55592350792651,3.13012455534396,22.3800630627851,2.23683999395614e-06,0.000386764118091668
"Bra008857",1.02656287102461,4.48173121016654,22.3082224944233,2.32210181392205e-06,0.000398638535684304
"Bra039976",-1.37034585644614,7.38604837585315,22.2267227132625,2.42278193638166e-06,0.000412972631624092
"Bra003375",-0.908679511278053,3.99666235526474,22.2108607715258,2.44288018065998e-06,0.000413294814343185
"Bra010788",1.79485482872922,4.39011525904843,22.1961602974416,2.46165607375218e-06,0.000413294814343185
"Bra014302",-1.14746060788509,6.14227612221064,22.1848031452849,2.47626084985515e-06,0.000413294814343185
"Bra002220",-1.42939347996235,5.83643261736306,22.1419797443639,2.53211595905425e-06,0.000418062634335917
"Bra102732",-1.07531305964072,3.45680103472482,22.136301422392,2.53961656873778e-06,0.000418062634335917
"Bra020340",-0.982690159827074,5.44151384918097,22.0952796679584,2.59446933216038e-06,0.000422016644852101
"Bra018347",-1.93501656331982,5.57054094161119,22.0921117958789,2.59875440784351e-06,0.000422016644852101
"Bra021681",1.1454083342843,4.10799231884271,22.0398579997641,2.67046974795447e-06,0.000430752147129784
"Bra022717",0.973546237732683,5.25924744989201,22.0048493794103,2.71962454809317e-06,0.000435641374516062
"Bra003418",2.05793162790071,1.81850086800736,21.9926030171631,2.73703285145733e-06,0.000435641374516062
"Bra012833",1.31011586043567,3.81669530881327,21.9788585474616,2.75670391128302e-06,0.000435885669761686
"Bra101799",-1.51080056390891,2.26478455317803,21.8512300623926,2.94627668733633e-06,0.000461039440179528
"Bra001728",1.83679773936991,1.2435914097633,21.8461083751896,2.95415136005855e-06,0.000461039440179528
"Bra020993",-1.55233712688791,3.70515857579451,21.76327473618,3.08448223317604e-06,0.000478273845110664
"Bra038949",1.2532008926646,4.89503372826788,21.6263581448201,3.31268020586887e-06,0.000510365102999053
"Bra008038",1.36491274557992,3.93011161640617,21.6011574760212,3.35649212468791e-06,0.000512817955584804
"Bra010153",1.2912517181758,2.56753285169758,21.5869711604672,3.38141063062638e-06,0.000512817955584804
"Bra003953",1.22396051592223,2.76271688436408,21.58062784137,3.39261275434733e-06,0.000512817955584804
"Bra012805",-1.0834059773757,3.9894963505907,21.5560165787793,3.43642919854008e-06,0.000516194620985701
"Bra001484",0.852989568122184,5.31761924355664,21.4582702234312,3.61612997129065e-06,0.000539814085279499
"Bra029740",2.04508079092965,2.50222839738427,21.298062198431,3.93128702323522e-06,0.000581587150893243
"Bra003450",0.850974128626578,4.90836932245641,21.2862179220385,3.95565279503254e-06,0.000581587150893243
"Bra019246",3.37636694386118,3.26458396401156,21.2799748924607,3.96855674238545e-06,0.000581587150893243
"Bra024318",1.04754275248401,3.40722964275204,21.2647575524388,4.00018726949536e-06,0.000582669702030615
"Bra039735",1.10592279028079,4.80833985185551,21.2511923480779,4.0285969120028e-06,0.000583272880620935
"Bra000937",1.19809572330648,3.65406233737002,21.2155404068471,4.10423198424839e-06,0.000590665338379795
"Bra019320",1.74103604450348,3.32213805657771,21.2020223041436,4.13328160753715e-06,0.000591305298544927
"Bra029869",1.56496015385928,2.08204285505586,21.1901163122427,4.15903774414702e-06,0.000591469308537453
"Bra019193",-0.84008894109415,5.30307676990625,21.1605132704355,4.22377803540535e-06,0.000597142831193719
"Bra008357",1.10848952821705,3.99787417230799,21.1443197472446,4.25961934259633e-06,0.000598688253099183
"Bra025668",1.13165061832478,6.45655608218079,21.1123671259697,4.33123820819358e-06,0.000601106701605559
"Bra009285",-2.35134528339682,2.86988245564498,21.1045501962562,4.34894234501031e-06,0.000601106701605559
"Bra019121",0.912981290585214,4.66957512104242,21.09945848111,4.36051333238093e-06,0.000601106701605559
"Bra023414",-1.03987028305858,4.239550094143,21.0888978139254,4.38461117081035e-06,0.000601106701605559
"Bra000777",-3.16136811923923,1.31808769827662,21.0813657455674,4.40187981536899e-06,0.000601106701605559
"Bra036160",0.790129241989249,5.53446218194497,21.057445317366,4.45717565367097e-06,0.000605218981131798
"Bra036192",1.86762510490575,1.76976722694119,21.0099292199897,4.56909295261939e-06,0.000616930224849743
"Bra038611",1.39560598761021,5.02961785526761,20.9683983976506,4.66922027823097e-06,0.000626321879763314
"Bra011033",0.972621576681182,6.0911027225161,20.9595774150315,4.69076884236484e-06,0.000626321879763314
"Bra000111",-1.42885992697281,7.34173506669807,20.8979172256367,4.84421023332152e-06,0.000643236180926239
"Bra040573",1.03999157973748,8.05777980796216,20.8569292489622,4.94898618756801e-06,0.000653215219678154
"Bra036869_Bra036870",1.14801130285925,3.50953356684815,20.8473805767184,4.97371994678797e-06,0.000653215219678154
"Bra038480",-1.69982801429984,3.83065679814216,20.7970114093258,5.10625837669237e-06,0.00066697724905122
"Bra018084",-1.36036087484858,3.489119844227,20.7361450284816,5.27115752018346e-06,0.000679666459334046
"Bra026860",1.84615518757405,3.14732692729217,20.7346310437533,5.27532662857179e-06,0.000679666459334046
"Bra011425",2.32696822518404,1.99907969071532,20.729948224799,5.28824281831849e-06,0.000679666459334046
"Bra024717",2.16225147411389,2.77238083541303,20.6767413395155,5.43724669939011e-06,0.000695099931772031
"Bra007240",0.837221462341325,6.04670374534169,20.6480268075681,5.51940397260782e-06,0.000701869603585483
"Bra024216",1.08720596284081,4.58509267862941,20.617436413756,5.60829966160174e-06,0.00070942038982598
"Bra032824",1.98640821735466,1.98683467498277,20.6023519445298,5.65266274232911e-06,0.000711288462560931
"Bra010857",-1.80454899309213,1.45083654680871,20.5854782258783,5.70270547206378e-06,0.000713848038101983
"Bra003560",0.810453663524508,5.53494597588915,20.5473580799827,5.81740234848456e-06,0.000724432373282269
"Bra006337",-0.986872882850189,4.29984984014431,20.4978128930869,5.96994277301428e-06,0.000739595900034151
"Bra011965",1.32772618496743,4.96275818198673,20.3704236237606,6.38084044817259e-06,0.000786446765801949
"Bra037992",0.831443703144161,6.26071031171092,20.2587121606656,6.76447177591359e-06,0.000829476095215854
"Bra015274",-1.87988529408945,6.06214771068568,20.2216238816697,6.89689066236062e-06,0.000841420660807995
"Bra024920",0.723175599143096,5.59275189985331,20.1440837507079,7.1822055167905e-06,0.000871803673689611
"Bra038486",1.48372546069309,3.76273488283298,20.1083848405938,7.31751676301603e-06,0.000881095662887949
"Bra005221",1.59498757312672,7.61539857104926,20.1045830657696,7.33207674867229e-06,0.000881095662887949
"Bra024118",1.63660437979913,2.73377489720919,20.0894526471261,7.39031178742904e-06,0.000883675390542635
"Bra001891",1.45311743449338,7.83131417169939,20.0586022656469,7.51049351352988e-06,0.000893600005466223
"Bra008540",0.97413557671086,6.72148936768994,20.0073575231896,7.71447626500472e-06,0.000913348386961199
"Bra000222",-1.84883099926683,1.72984851830582,19.9432073606615,7.97768755502756e-06,0.000937058229194434
"Bra000301",-0.923795830963021,4.47729613620876,19.9375898043482,8.00116161476754e-06,0.000937058229194434
