"GeneID","logFC","logCPM","LR","PValue","FDR"
"Bra010895",2.54132946169445,1.36530695309538,19.9233604691874,8.06093242962727e-06,0.000937058229194434
"Bra000261",1.47773139636423,2.89272216186101,19.9191327252185,8.07877744159056e-06,0.000937058229194434
"Bra014247",1.81218913854685,2.64684524724332,19.9118329707719,8.10968260266465e-06,0.000937058229194434
"Bra039968",-1.29138629301204,3.29135891091147,19.865540337433,8.3084550611572e-06,0.00095502699631213
"Bra017035",1.42765165286934,4.3270439001155,19.8572272539788,8.34466460953429e-06,0.00095502699631213
"Bra023710",-1.61057537406682,2.08548032976458,19.7895695294023,8.64531729517364e-06,0.000984204719775414
"Bra020157",1.0122284035036,3.49103982714745,19.7725187143838,8.7227871793954e-06,0.000984204719775414
"Bra012198",2.88967094807119,6.87312210248386,19.7653752736403,8.75545000135004e-06,0.000984204719775414
"Bra034157",0.843281833518695,4.49392038764806,19.7636383288535,8.76341058633347e-06,0.000984204719775414
"Bra101750",1.2817606749823,2.89622072564537,19.7305897706879,8.91626743870238e-06,0.000996714286612897
"Bra013667",1.60489720438277,2.09613681076775,19.7136058358816,8.99586030584583e-06,0.000998612748834573
"Bra021114",2.84322898494167,1.81566664081017,19.7092579633834,9.0163504409213e-06,0.000998612748834573
"Bra035230",0.739297114114567,5.95139876731323,19.6207079045679,9.44400656937897e-06,0.00104118006370851
"Bra004991",1.45848126154082,4.37443177512245,19.5657890919255,9.7194124901811e-06,0.00106665004469869
"Bra002423",1.16308761474546,5.68999239431837,19.4285873881873,1.04432107058393e-05,0.00113739078007803
"Bra008951",1.50841952482118,2.63754785362304,19.4257646098898,1.0458657002465e-05,0.00113739078007803
"Bra013120",1.38160409377285,7.11647257003626,19.4069710505082,1.05620821579426e-05,0.00114346433596393
"Bra010890",1.11667095239884,4.18195048981213,19.3901601790221,1.06554660356302e-05,0.00114840121390285
"Bra030430",1.86115422185717,1.49422235591689,19.3778865472178,1.07241688866496e-05,0.00115064587063275
"Bra015641",1.30139556955452,4.05615229660607,19.3674512223556,1.07829313862007e-05,0.00115180876860422
"Bra003007",2.85103212528461,8.44594674543467,19.3371899214826,1.09551708720709e-05,0.0011650291006166
"Bra015436",1.13143158270736,6.63869149806261,19.3164502384695,1.10748086903016e-05,0.00117092413285507
"Bra020854",0.879493880457273,3.54772602705512,19.310728883507,1.110804286806e-05,0.00117092413285507
"Bra011994",1.12668875867131,3.21834242351011,19.2719917292911,1.1335708897982e-05,0.00118970492425371
"Bra003320",-3.24813553975339,1.8256932332734,19.2323092743634,1.15737903327118e-05,0.00120901297431174
"Bra024901",1.23368391715328,3.37355602378185,19.2246550125145,1.16202878033624e-05,0.00120901297431174
"Bra012948",1.87128324165813,1.97095548137467,19.1681463435294,1.19694167560767e-05,0.00123650041632829
"Bra004712",-1.91280412746107,3.45824214634265,19.1652844505459,1.19873760923896e-05,0.00123650041632829
"Bra024559",-0.892427732235513,5.01805115895382,19.1500900615978,1.20831801706556e-05,0.00124105620607495
"Bra034739",-1.9335756847553,6.37754178038888,19.0986567294832,1.24132224052772e-05,0.00126765240015301
"Bra011096",-1.11787739108622,4.67979701654246,19.0933763288384,1.24476144809899e-05,0.00126765240015301
"Bra027521",-2.06817241688319,4.48294087090016,19.0352870675063,1.28323347703789e-05,0.00130131786443581
"Bra006985",1.57564080692141,7.12945338385226,18.9950961596171,1.31054835541963e-05,0.00132343357874602
"Bra033532",-2.15420659438088,1.90805292007848,18.9799332922964,1.32100451160641e-05,0.00132841098041626
"Bra018555",-1.61255239566175,1.56127429149236,18.940771785789,1.34839916049024e-05,0.00134567654876256
"Bra039217",0.947074675028407,5.97283234570323,18.9335514917162,1.35351192006057e-05,0.00134567654876256
"Bra023711",-1.60091676899878,5.22966477951488,18.9314960179445,1.35497097778372e-05,0.00134567654876256
"Bra025497",1.04934443955634,3.92275664695024,18.9145151374255,1.36708527472969e-05,0.00135212047295693
"Bra013647",1.3102258265303,3.57874144686507,18.8760288926125,1.39494586484232e-05,0.00136256166157839
"Bra038899",1.62181323039049,3.75620260100871,18.8741528784231,1.39631841355942e-05,0.00136256166157839
"Bra004491",2.83255182089294,2.25138321830059,18.8729334453787,1.39721131492846e-05,0.00136256166157839
"Bra015499",0.996435069366158,5.44616410408785,18.8637366959754,1.40396391692923e-05,0.00136256166157839
"Bra004982",1.5748123703221,4.03590476993849,18.8609878669436,1.40598856649513e-05,0.00136256166157839
"Bra012910",1.22465339931794,4.14338674015304,18.8379420665902,1.42307871018948e-05,0.00136977663940241
"Bra029650",-0.941743831838039,5.31063001383477,18.8355933152543,1.42483215382625e-05,0.00136977663940241
"Bra023506",-0.798398009725822,6.08690347330516,18.8252319809422,1.43259327068538e-05,0.00137175086325309
"Bra017117",2.44551328512216,3.08814972164874,18.7841013435861,1.46382310893215e-05,0.00139609224603473
"Bra007096",-2.09276015076379,1.54524858782678,18.7714429316591,1.47357135885764e-05,0.00139983454698753
"Bra009840",-1.78919130066296,4.37176766460853,18.75632911722,1.48529595334996e-05,0.00140541743869342
"Bra019741",-2.28939686688085,7.82597164398683,18.6720537138082,1.55241197083174e-05,0.00146316350223412
"Bra002753",1.11775976703983,3.06555981788049,18.6468626332325,1.57305914835001e-05,0.00147683217075953
"Bra003999",1.32914910232136,4.59186870988631,18.6241532861193,1.59190854976588e-05,0.00148871323288223
"Bra011671",2.77386937483967,8.5274207384849,18.5953435321557,1.61614829401767e-05,0.00150552356970623
"Bra027319",1.79096849336351,4.01654332397574,18.5515188678249,1.65373402085585e-05,0.00153458855047295
"Bra036198",-0.894076367134602,5.53505537428207,18.5379993118127,1.66550518863979e-05,0.00153956737322187
"Bra012524",1.48799151391424,3.44350688498365,18.5287585666442,1.67359927970281e-05,0.00154112203403745
"Bra000875",2.34669134235591,4.55195877253299,18.4976985089568,1.70109591912443e-05,0.00155715647139342
"Bra024807",-1.06661339141065,7.09361719605153,18.4944811088769,1.70397000905579e-05,0.00155715647139342
"Bra014550",2.8654558438028,5.67741805827624,18.4515119116231,1.742825082853e-05,0.00158663098641246
"Bra003592",0.798499986998542,4.97880897681409,18.4277847956333,1.76466056486057e-05,0.00160044724588147
"Bra003978",1.83187894119105,1.9107124403592,18.3659761446939,1.82284069863701e-05,0.00164699824627977
"Bra021430",-1.15283745634438,5.25722418548554,18.3510558510508,1.83717144069159e-05,0.00165372952829894
"Bra008885",-1.7623026808087,1.40039349349381,18.3236866093016,1.86375410534334e-05,0.00167002136889139
"Bra027405",1.68019773890813,1.63003081690708,18.3181609812287,1.86916763015638e-05,0.00167002136889139
"Bra018995",1.04884536270882,5.45172182827957,18.3096691810091,1.87751795690798e-05,0.00167126913245654
"Bra012655",1.12904756183313,2.75782316735661,18.2527142908657,1.93450090282433e-05,0.00171563818075572
"Bra022448",1.05577703020647,7.73143091573737,18.2424534340347,1.9449500068474e-05,0.00171836820879837
"Bra020505",-1.54047342089193,2.89766936216007,18.2338128092584,1.95379311856459e-05,0.00171836820879837
"Bra012435",-2.28468352948381,2.26746206639736,18.2287158846588,1.95902841479052e-05,0.00171836820879837
"Bra011299",1.07932365671488,4.20765727685967,18.1926286805061,1.99650065544646e-05,0.00174486897283637
"Bra009717",-2.5320804135458,5.09382658632547,18.1813103509442,2.00840108474957e-05,0.0017489098431475
"Bra013123",2.87756418726561,8.23498325793697,18.1651100125426,2.0255587111124e-05,0.00175236338838937
"Bra035326",1.14116219323255,3.59853029198778,18.1638029485558,2.02694941321563e-05,0.00175236338838937
"Bra018177",0.740631509613556,5.55314504590149,18.1497247184377,2.0419894443648e-05,0.00175903850558651
"Bra000376",-0.695503263544289,5.22831276147793,18.1308779222454,2.06229948389154e-05,0.00177018949270891
"Bra030429",1.54610955719687,9.28959215423086,18.1224076083166,2.07149340522793e-05,0.00177175346979531
"Bra036774",1.04574207547861,5.73964124237399,18.1087548298294,2.08639927894828e-05,0.00177817447766819
"Bra011805",1.22272147416377,3.96493092787765,18.0757272570473,2.12290541279403e-05,0.00180289430003857
"Bra038746",-1.79992521185609,3.47912476220024,18.0476854032056,2.15440404434106e-05,0.0018203310015098
"Bra021142",0.760967291320619,5.01530649931662,18.0394266554693,2.16377006555714e-05,0.0018203310015098
"Bra019407",0.787624988927763,5.21317678411073,18.0325136715622,2.17164133793255e-05,0.0018203310015098
"Bra003444",1.28293564964555,2.81842613306531,18.0306808624767,2.17373303417372e-05,0.0018203310015098
"Bra005208",1.38087339661277,6.22938538732566,17.9967705371419,2.21280050012466e-05,0.00184608946719309
"Bra028443",-1.09580582249755,4.1107035157379,17.9907117777459,2.2198546060531e-05,0.00184608946719309
"Bra021636_Bra021637",1.62825004758163,7.53852981395995,17.9826736752693,2.22924810897541e-05,0.00184750858796948
"Bra016432",2.20411837366799,2.76094347997699,17.9379750094437,2.28221723292209e-05,0.00188087550526257
"Bra004026",1.07876789953079,4.18459105657449,17.9305191249099,2.2911749156883e-05,0.00188087550526257
"Bra003687",-1.57928441981338,7.00250707956216,17.9290143123737,2.29298711426285e-05,0.00188087550526257
"Bra003979",1.66987202696051,1.98856168047304,17.8751643872546,2.35879360117274e-05,0.00192827365342128
"Bra004517",1.48374912185701,2.04117087441924,17.8551577781529,2.38372299259531e-05,0.00194204740352664
"Bra011963",-1.01787352364829,4.40775071177982,17.834608436366,2.40960429566007e-05,0.00195650100141534
"Bra000586",0.97642865869242,3.19964901717701,17.8174850629545,2.43138623236818e-05,0.00196753995652312
"Bra029416",-1.35430004757114,4.48789711203036,17.8017435516254,2.45158486094347e-05,0.00197722787073542
"Bra030759",-0.812034401644592,4.99773578909617,17.7785274217805,2.4816826199551e-05,0.00199480802969903
"Bra014622",1.31772573770492,4.07655012022516,17.7401214226272,2.53229014535022e-05,0.00202800152903098
"Bra010638",-2.38725946750579,2.52214435885648,17.7344477151068,2.53985379145512e-05,0.00202800152903098
"Bra004933",0.776590627307679,5.45289580330818,17.7124725379033,2.56936385745466e-05,0.0020447712235121
"Bra017210",1.47203064410779,7.8287271940101,17.6796256145332,2.61411703257235e-05,0.00207352108121597
"Bra025518",-0.868533007178509,6.63949414138139,17.6457022885634,2.66115921794565e-05,0.00210389146855611
"Bra021208",0.923675276351707,4.08427220525686,17.6339182416569,2.6776987092898e-05,0.00211002658292036
"Bra010398",-0.917506217842825,7.99997474203603,17.5528681072039,2.79428986262e-05,0.00218808024238637
"Bra030498",0.881812910538777,7.36144532520829,17.5470975911072,2.80278276611615e-05,0.00218808024238637
"Bra031281",1.53731646812661,5.69433553309731,17.546228656947,2.80406388722227e-05,0.00218808024238637
"Bra041036",2.10449477785701,7.16535907619181,17.5346927535093,2.82112782305286e-05,0.00219096655025956
"Bra012056",1.99634596568271,3.46461801755081,17.5314152193056,2.82599496788077e-05,0.00219096655025956
"Bra040544",1.68196065083411,3.13081232371186,17.5144209524501,2.85136712759941e-05,0.0021968090287079
"Bra012309",1.80521349582215,2.63976271516192,17.5141245539834,2.85181167078666e-05,0.0021968090287079
"Bra023862",-1.10710121740894,2.90455237317612,17.497596901938,2.87671064892713e-05,0.0022089093845468
"Bra034539",0.649614013143453,5.53800674637811,17.4807561484727,2.90230604867547e-05,0.00221475342994775
"Bra006694",0.958214252853552,4.6126391456498,17.4796566826857,2.90398500701039e-05,0.00221475342994775
"Bra031152",1.05607156653939,2.70098938157553,17.4744385736624,2.91196672989718e-05,0.00221475342994775
"Bra006644",-1.94992729723393,2.09688888777341,17.4500319717102,2.94959327007994e-05,0.00223629415309468
"Bra033881",1.27514190008926,8.22407336509483,17.4382772315537,2.96788896020734e-05,0.00224308941099444
"Bra036480",1.40957930647538,8.44895590075659,17.4198874963694,2.99674075621926e-05,0.0022577952142625
"Bra024238",-2.3741194245631,7.6016811913549,17.4006288484693,3.02725802159055e-05,0.00227013277406201
"Bra025450",0.986710423306201,5.20762738383201,17.3976492954858,3.03200724171551e-05,0.00227013277406201
"Bra038735",-0.644700790761107,5.67472043059928,17.3804717387913,3.05953357630732e-05,0.00228362826003012
"Bra001865",0.999899215518286,3.63662658047156,17.3437197999331,3.11927353653186e-05,0.00232100991260083
"Bra100459",-2.62896212197526,5.10081069203973,17.2985142169822,3.19436521782349e-05,0.00236954856929536
"Bra029505",1.26177130748815,6.35235217503242,17.2720707343711,3.23913039851823e-05,0.00239536184609191
"Bra018311",1.59299252713387,8.13604038165629,17.234610302577,3.30362718925602e-05,0.00243556367688893
"Bra003887",1.71172152214573,1.6769502868042,17.228036676851,3.31507761376853e-05,0.00243653135685972
"Bra027938",1.38575335671378,2.01573053389703,17.2118239521541,3.34348893046981e-05,0.00244992112667413
"Bra003647",0.987374941392556,4.92542310530496,17.1966753633467,3.37025657760439e-05,0.00246202877161532
"Bra026260",2.41475724946917,7.72357460200266,17.190127545491,3.38189318237126e-05,0.00246304305288214
"Bra033277",-0.748347009366782,4.27374741290331,17.0547303087441,3.63177948256329e-05,0.00263654769775154
"Bra007164",1.05995990705856,5.03652069609632,17.0493600271838,3.64206472353129e-05,0.00263654769775154
"Bra039974",3.5735791753151,3.05713978517353,17.0379983016952,3.6639214659948e-05,0.00264440506047204
"Bra016011",1.8519640017415,1.56084208256413,17.0179623851974,3.70278665699724e-05,0.0026644543267746
"Bra016788",-0.699217657780534,4.10021067333775,17.0008563768922,3.73629626159074e-05,0.00268054162242006
"Bra026089",0.882706109866836,4.26970707733593,16.9888304707078,3.76003658722525e-05,0.00268204598804627
"Bra001921",2.33892179820508,7.26791717827445,16.9884895017004,3.76071189969041e-05,0.00268204598804627
"Bra012021",2.07938099864625,4.65498042632198,16.9737881384204,3.78994520545966e-05,0.00268538584390904
"Bra016448",-0.942613764707933,6.85969885010864,16.9698015154045,3.79791180541591e-05,0.00268538584390904
"Bra015700",0.758597815872718,4.41887753125115,16.9693001875178,3.79891481621483e-05,0.00268538584390904
"Bra013669",1.68243965384718,2.35213016382229,16.9535749910173,3.83051187838569e-05,0.00269978071803876
"Bra002634",-0.820576010519094,4.83605072449854,16.9469252637212,3.84395270635865e-05,0.00270133214457964
"Bra024621",1.35037544242887,2.87138502805613,16.9224527504201,3.893827612305e-05,0.00272804653127008
"Bra018479",-0.982792898484485,7.37877803648372,16.9171751085278,3.90466841456648e-05,0.00272804653127008
"Bra007142",1.45840818073619,2.88550423022661,16.9075898468578,3.92443514862975e-05,0.00272816936122268
"Bra015815",-1.01470957533763,7.90600597201799,16.9060853689749,3.92754680445639e-05,0.00272816936122268
"Bra020203",1.80748597882277,6.32588435266827,16.8954581215709,3.94959749584338e-05,0.00273558000619884
"Bra013579",1.44393184086224,4.71970667723968,16.8791987171067,3.98357557334055e-05,0.00275017317602963
"Bra009106",0.950730121469426,2.57782597312718,16.8744509057706,3.99355262725448e-05,0.00275017317602963
"Bra017222",-1.08976968719505,6.06283927271309,16.8635473584836,4.01656053924112e-05,0.0027537859350466
"Bra031050",1.23188632449996,3.94253156333086,16.8611134825797,4.02171450112905e-05,0.0027537859350466
"Bra036599",1.89552369401908,1.31483215098809,16.8339061559391,4.07978313179101e-05,0.00278561101674617
"Bra033357",1.94725216526877,3.03805764619009,16.8187456966848,4.11250504579959e-05,0.00279285066009347
"Bra000430",0.937664213164709,4.22845308798371,16.8130736375858,4.12481516919578e-05,0.00279285066009347
"Bra024006",-2.01220050460191,3.39274884076745,16.8128747443051,4.12524750076217e-05,0.00279285066009347
"Bra009334",-0.768283274221943,5.01137752485239,16.792904270161,4.16888977739369e-05,0.00281446901432247
"Bra031132",1.12020147072286,6.20148190996441,16.7856915064259,4.1847659589528e-05,0.00281727353102161
"Bra018559",-0.851779769763191,4.64130561281137,16.7742205356509,4.21014027525847e-05,0.00282643886523916
"Bra026695_Bra026693",0.794035218121422,4.98310366131646,16.7593022299165,4.24337179026452e-05,0.00284081330382222
"Bra023027",1.58295667374806,2.44869069181103,16.7415801729659,4.28319172852804e-05,0.00285950638898453
"Bra027035_Bra027036",1.22917556119318,7.99341441417592,16.724495020023,4.32193623105277e-05,0.00287737992734411
"Bra020675",1.31265149134729,4.65699529401391,16.7087674747271,4.35791344598976e-05,0.00289331745195906
"Bra014876",-1.5934397655317,2.13614751172959,16.7035249011267,4.36997277245243e-05,0.00289333128410803
"Bra013205",2.09112792602835,2.87837591545966,16.6606628010154,4.46983401742487e-05,0.00295131842787883
"Bra022923",1.60629475739592,4.94675334428679,16.6435516112043,4.51033802892876e-05,0.00296990312841846
"Bra015166",-1.02137439863149,6.71988938571557,16.6327009494597,4.53621369089002e-05,0.00297878032368444
"Bra010827",-1.60128069820196,3.17352224978188,16.5991753841161,4.61710919122998e-05,0.00302364038970085
"Bra033901",1.21169106633136,7.82966495141752,16.5740988218658,4.67856453160119e-05,0.00305008003030832
"Bra008018",1.20519201865112,4.59871155214864,16.5723568631934,4.68286398928089e-05,0.00305008003030832
"Bra038663",1.97277831488565,1.50816222002377,16.5060812114466,4.84942881082816e-05,0.00315003167674173
"Bra016854",-2.00936419977125,2.5116178589256,16.4851663395761,4.9032191091306e-05,0.00317638727948369
"Bra007921",1.87540500974742,2.29334531286661,16.4728334916037,4.93521833205176e-05,0.00318852251055194
"Bra016792",-1.07821860195676,3.99194191831361,16.4649706764798,4.95572898443108e-05,0.0031889697348996
"Bra029069",0.790695461711851,4.79443595783525,16.4624021505741,4.9624477026398e-05,0.0031889697348996
"Bra040642",1.02659998890295,3.5790970747597,16.4371409128145,5.02901570501205e-05,0.00322312969211359
"Bra019856",2.09631064087446,1.75027834178191,16.3763776574158,5.19283917072912e-05,0.00331927384652403
"Bra010049",1.25702509416206,2.82199501709911,16.3614252520926,5.23396841389482e-05,0.0033230427369932
"Bra032383",1.88349707004113,3.656766057432,16.3608772129986,5.2354821000146e-05,0.0033230427369932
"Bra023508",-1.81822402154279,2.42388087169219,16.3591647797061,5.24021468469844e-05,0.0033230427369932
"Bra035117",1.44261079335476,5.3951198737158,16.3518281609342,5.26053935436345e-05,0.00332582874165118
"Bra015913",1.06405890919381,4.49976181608487,16.3476016452086,5.27228405828867e-05,0.00332582874165118
"Bra039084",0.886847620817109,3.52666823199778,16.323200084018,5.34060889568892e-05,0.00336010979578502
"Bra027243",-1.1203944320962,8.01370563564959,16.3104336229115,5.37670929020424e-05,0.00337399036764409
"Bra004446",0.904097187133873,3.10223474905867,16.2207357954341,5.63736761129437e-05,0.00352834617629815
"Bra003692",1.27917083265612,2.96672490243221,16.1779048269861,5.76627899538515e-05,0.00359373818148337
"Bra039061",-1.06139091711125,7.36328962102394,16.1743966397321,5.77696828396255e-05,0.00359373818148337
"Bra024659",1.07891400704451,6.38223669925651,16.168904089074,5.7937438762301e-05,0.00359373818148337
"Bra006211",-0.838039082538027,4.814526366357,16.166318544474,5.80165771163996e-05,0.00359373818148337
"Bra033040",-1.44917897069772,2.62015607106894,16.1413391151003,5.87867685505434e-05,0.00363208533507393
"Bra009866",-0.959178621916389,5.58608771202718,16.1247846041917,5.9302851555343e-05,0.00365457624174645
"Bra035476",-1.42551199327421,2.87707986422759,16.1050899483981,5.99227663143246e-05,0.00367675052940956
"Bra000064",1.43892997239381,5.30093394444717,16.1036408098593,5.99686364121056e-05,0.00367675052940956
"Bra020672",-2.34234333353953,3.90254251618646,16.0919529188745,6.0339890739073e-05,0.00369009906876051
"Bra003485",-0.766399173074912,6.2565313541105,16.0714039086096,6.09982233381583e-05,0.00369789287405322
"Bra014819",-1.77752107492234,6.69860023152267,16.0709441491518,6.10130350698942e-05,0.00369789287405322
"Bra015567",1.06642818483668,2.83475471686479,16.0704338482287,6.10294792943669e-05,0.00369789287405322
"Bra019866",0.682407414694932,5.68146428401375,16.0687808405391,6.10827773570412e-05,0.00369789287405322
"Bra012880",1.1770292066432,2.78792594075565,16.0493142340244,6.17139737481902e-05,0.00372671770116584
"Bra029407",0.724121762353827,4.24335657924348,16.021662816279,6.2621853252213e-05,0.00377011295039103
"Bra009384",0.935189538498088,4.45726051923729,16.0179032184669,6.27463252124661e-05,0.00377011295039103
"Bra028912",0.841453597178717,4.36869257381008,16.0089400629533,6.30440801785638e-05,0.00377855716461746
"Bra002260",-0.689948981917659,5.87321296313877,15.9953430327862,6.34984873087535e-05,0.00379632498502135
"Bra019846",-1.87172083943182,6.11730187538783,15.9565050237958,6.4814663299563e-05,0.00386539855519032
"Bra016144",-0.801045154622632,5.73153178726715,15.8782181378084,6.75517208602295e-05,0.00400892875626859
"Bra100032",1.84330254738929,1.85287559797748,15.8781271160968,6.75549698880245e-05,0.00400892875626859
"Bra035662",1.46101999431353,1.82403919753112,15.8666554948905,6.79657111955214e-05,0.00402135419022411
"Bra016927",1.21266334596207,2.85674151200092,15.8629480880287,6.80989912382962e-05,0.00402135419022411
"Bra031622",2.26913227618108,0.813912964355635,15.8501909733354,6.85596172097401e-05,0.00403863196083062
"Bra013893",1.2298682114045,3.52065849643625,15.8425279483531,6.8837814324735e-05,0.00404510520655423
"Bra004334",-0.636254344623777,5.20525367365898,15.8208894839117,6.96295188957827e-05,0.00408164843205181
"Bra014984",1.63932114401755,8.35589061096314,15.7956713672022,7.05637604865016e-05,0.00412634895263401
"Bra007910",1.07088088999121,3.25521342742385,15.7812708519736,7.1102893822491e-05,0.00414712826519755
