"GeneID","logFC","logCPM","LR","PValue","FDR"
"Bra027237",1.71398970813958,1.81079910385049,15.7769834163314,7.1264207935699e-05,0.00414712826519755
"Bra026622",1.27616781379928,2.93705136073664,15.7676124326142,7.16180726327033e-05,0.00415765400399611
"Bra000165",1.64534259347643,3.97367664481024,15.7364461109364,7.2807732111125e-05,0.00421653261098501
"Bra015730",-0.836098313609605,4.44914509438285,15.7078428266077,7.39170448529483e-05,0.0042704861922975
"Bra010642",-0.98837411960311,4.49151294504784,15.6805660060818,7.49907494372488e-05,0.00432052711157922
"Bra022870",1.13696491194262,6.21876431739461,15.6767368472494,7.51427283282064e-05,0.00432052711157922
"Bra007662",-0.810396373834923,5.74773194779657,15.6491009017223,7.62488231628878e-05,0.00437366161311896
"Bra033980",-1.55386612542184,5.26263577029424,15.6082108944462,7.79155159491893e-05,0.00444958886208808
"Bra040930_Bra040931",0.695653302837043,4.63653216903638,15.6075492102372,7.79427856760874e-05,0.00444958886208808
"Bra009994",-0.96488295322217,4.25969759925619,15.5412553004397,8.07241777119043e-05,0.00458831177108724
"Bra039495",1.13647616621733,4.24654608585716,15.539247079253,8.08099742855773e-05,0.00458831177108724
"Bra032810",1.2408923557289,2.78850334065255,15.5360791828057,8.09455018282845e-05,0.00458831177108724
"Bra026483",0.936180144302115,4.92339909094562,15.518558784517,8.16991921026743e-05,0.00460641291723236
"Bra024927",1.32076532113433,5.89540611914231,15.516222829709,8.18002119205017e-05,0.00460641291723236
"Bra039693",1.24810914589319,2.3689163778176,15.5149278659823,8.18562675658903e-05,0.00460641291723236
"Bra009724",1.46573336699351,2.18204454461856,15.5108858265659,8.20314857524944e-05,0.00460641291723236
"Bra011784",-2.60066066746546,1.75923152539788,15.4892124295717,8.29774615768011e-05,0.00464692887137438
"Bra037640",-0.752078053168815,5.15836811717503,15.4855204761435,8.31396943784215e-05,0.00464692887137438
"Bra034120",0.778641290490844,5.02997096520473,15.4776220666899,8.34878408727933e-05,0.00465556094556082
"Bra030018",-2.07196666522157,6.7545553420861,15.4656130138899,8.40199891280486e-05,0.00467438985811
"Bra018986",0.952618428375946,7.88579241338502,15.4437203226945,8.49989011115853e-05,0.00471393221943778
"Bra036631",1.33874512872497,2.62334687582728,15.4409627013254,8.5123016694516e-05,0.00471393221943778
"Bra003775",1.20769577809624,3.56465224588424,15.4082656161865,8.66086275585858e-05,0.00478517644768518
"Bra013009",1.51017908306495,6.19868324530933,15.3998716999934,8.69942003036656e-05,0.00479545552774839
"Bra037456",1.04096856089243,3.49532426973003,15.3724550498495,8.82656531140673e-05,0.00485440894037413
"Bra025911",1.18651493903714,2.37756211987249,15.3610035185845,8.8802240822687e-05,0.00487276953409238
"Bra100355",0.983981868929636,4.27113856845297,15.3446374038124,8.95748152945878e-05,0.00490396608380438
"Bra040650",1.19854267493337,2.11614013464274,15.3309192907326,9.02275969456574e-05,0.00491474808381969
"Bra035334",2.36437956437482,4.67275333557325,15.3278152348845,9.03759675005326e-05,0.00491474808381969
"Bra036788",-1.8146634525974,4.12430827897917,15.3222501464611,9.06425876847327e-05,0.00491474808381969
"Bra010035",-1.08904670208035,4.6573851414887,15.3207211566216,9.07159792079508e-05,0.00491474808381969
"Bra038755",-2.36937172652476,0.463750122579772,15.3190926267657,9.07942144135784e-05,0.00491474808381969
"Bra011384",1.54175527391056,2.68073280575116,15.30558967311,9.14455223266043e-05,0.00493888018785979
"Bra030129",1.02594282261235,4.58783098402568,15.280766173091,9.26551619579544e-05,0.00499299139573425
"Bra036225",-1.19655306476204,6.2026322278661,15.2623036672792,9.35652626757011e-05,0.00503075508534183
"Bra020755",0.892017727195582,4.53308826957992,15.2480463760949,9.42742204574333e-05,0.00504372446132663
"Bra005098",-1.1176230041212,6.88172317590178,15.244293110863,9.44617524310727e-05,0.00504372446132663
"Bra023998",0.932901773262514,4.80063289300126,15.2433672897623,9.45080687914218e-05,0.00504372446132663
"Bra020591",1.61436562561499,1.78457021577993,15.2406147279397,9.46459071339897e-05,0.00504372446132663
"Bra008169",1.5756333023949,2.32970388260004,15.2291094588392,9.52242428297796e-05,0.00506331737205956
"Bra026307",0.729805990554899,3.60132758256994,15.2243024000163,9.54669314767562e-05,0.00506501596272044
"Bra006263",0.754303564842437,5.66865762159379,15.2037422666257,9.65119721271207e-05,0.0051091822425181
"Bra015596",1.25031905061802,2.59651462335685,15.1942271138159,9.69995022139718e-05,0.00512370557408923
"Bra016100",1.78229624099294,1.99339184990562,15.170719582935,9.82146146922405e-05,0.00516954200160392
"Bra020184",1.11849126867793,4.2431033475326,15.1691279001679,9.82974409059246e-05,0.00516954200160392
"Bra027961_Bra027962",-0.98616804715707,4.60618277889985,15.1502166109771,9.92869211877368e-05,0.00521017874197831
"Bra038792",1.37296290404637,2.70469109720405,15.1404035996717,9.98043033792885e-05,0.00521407775124255
"Bra033267",1.30191014461292,5.01971843250874,15.1364861407278,0.000100011604872944,0.00521407775124255
"Bra040010",-1.26727143537535,5.19674462863024,15.1364775542796,0.000100012059720513,0.00521407775124255
"Bra005062",2.21088761245514,3.57570207873834,15.1176611977225,0.000101013831184327,0.00525490566814746
"Bra023490",0.806577020234821,4.62763410900551,15.1096337701598,0.000101444273836872,0.00526589995117795
"Bra000778",-3.26021549585638,6.06290904634401,15.0756926083445,0.00010328474759903,0.0053498828099032
"Bra003596",-1.20599482089075,7.41911285969914,14.9848871982748,0.000108375651376063,0.00560150624768238
"Bra001215",-1.01556395936745,3.10217314918687,14.9641197158005,0.000109575006598976,0.00565134272231715
"Bra002599",-0.819980335422042,4.28878390417744,14.9555591347607,0.00011007327387638,0.00566273052220178
"Bra012632",0.890456743596542,4.30235027887168,14.9484056049374,0.000110491392600958,0.00566273052220178
"Bra017624",1.34203537490674,8.74440444002098,14.9482134340924,0.000110502646871625,0.00566273052220178
"Bra010579",-1.94656701742249,3.23401843445671,14.9233979203608,0.000111965676802609,0.00572549590696578
"Bra007380",-2.44384458118756,5.75470993748332,14.9024122027117,0.000113218122376712,0.00577724915754119
"Bra039818",1.13061680377126,7.9135693705597,14.8937252235217,0.000113740686675519,0.00579161793126998
"Bra005500",1.34543147311339,5.33700806109028,14.8828815481733,0.000114396394815983,0.00581269123257365
"Bra040315",0.917136688176463,3.95969623717378,14.8777108090909,0.000114710403588225,0.00581634987307889
"Bra004508",-0.776152025563179,4.91932029104157,14.8660184236409,0.000115423661863063,0.00584019429308813
"Bra101792",-1.0261170776601,2.93307632367099,14.8561283774188,0.000116030457876797,0.00585856307691371
"Bra028666",-0.790557101197137,4.87412420986616,14.8511147223353,0.000116339292181304,0.00586184182030493
"Bra010005",1.11556162434446,2.50163137511253,14.8355677799188,0.000117302233619965,0.00589799557075782
"Bra022414",0.934032595695292,3.35493867699203,14.8221361254636,0.000118140616615299,0.00592774860069333
"Bra014127",0.784149875108615,5.08929059874997,14.7686757703995,0.000121537743245018,0.00608549608573075
"Bra023464",1.85298738345405,2.36877656283848,14.7638317440879,0.000121850372960199,0.00608648051037322
"Bra033199",-0.719398218528118,7.16414721498236,14.7605305517403,0.000122063893068149,0.00608648051037322
"Bra020780",-1.08773704000877,6.89793736977993,14.7487306602266,0.00012283019038763,0.00610756986969258
"Bra032882",1.17238964584151,2.03136419347651,14.7462012429638,0.000122995082671682,0.00610756986969258
"Bra013012",0.888001791092279,3.93227451645466,14.738875730229,0.000123473889880529,0.0061187040605951
"Bra037823",1.04125471325623,4.59192685017115,14.7215805972412,0.000124611785396313,0.00616238611155346
"Bra036809",-1.20797880928513,2.14616087521546,14.7128880056232,0.00012518767575869,0.00617130487324377
"Bra036490",1.09436154465628,7.90701790420673,14.7111117579124,0.000125305682705457,0.00617130487324377
"Bra001972",1.48034354698839,1.81350009247097,14.699848888946,0.000126056554292436,0.0061955894189456
"Bra023351",1.5363942052569,2.88497690506134,14.6922939970286,0.000126562759518344,0.00620777420870181
"Bra021759",0.989691954039827,5.61590751378771,14.6726184766783,0.000127890716746309,0.00626013337328063
"Bra006273",-2.45702178045331,6.08811275970066,14.666662955374,0.000128295430801397,0.00626717964203409
"Bra021124",-1.09198615622704,3.09491905168006,14.6580985233906,0.000128879697646561,0.00626938849866995
"Bra029818",0.764760464685406,4.43575588840532,14.6562454316073,0.00012900646793171,0.00626938849866995
"Bra005949",1.08783458506614,4.96541544957109,14.6538610319359,0.000129169769769885,0.00626938849866995
"Bra010578",-1.37379881553837,3.19658264556344,14.6498117983916,0.000129447569035979,0.00626938849866995
"Bra039022",1.02224861334949,3.91371779864587,14.6469404535396,0.000129644923185444,0.00626938849866995
"Bra007027",-0.722998464653834,6.53027408947268,14.6319141171682,0.000130682669166329,0.00630688206976616
"Bra024841",-0.809472377542019,4.92824205367435,14.6237286265323,0.000131251488375829,0.00632163982289516
"Bra024660",-1.04382963949347,2.04195597643767,14.6155925056899,0.000131819346966828,0.00632819271543758
"Bra012052",-1.14344568798898,7.51158391342811,14.6112364813455,0.000132124390605913,0.00632819271543758
"Bra011720",-1.52281234683741,4.56513928786064,14.6072430558117,0.000132404666549116,0.00632819271543758
"Bra014907",0.90371145016101,3.69363369539238,14.6063460429725,0.000132467705087261,0.00632819271543758
"Bra014303",1.16267414002544,2.27354607781103,14.602986777906,0.00013270404962056,0.00632819271543758
"Bra009773",-1.75985698087788,4.33806345497507,14.5797502888945,0.000134350542865429,0.00639402167767864
"Bra018348",-1.00832637130747,7.72247813253758,14.5614889591246,0.000135658927217147,0.00644353094216781
"Bra000290",-1.32774292269333,2.21423897175367,14.5519259465613,0.000136349206486624,0.00646354404082744
"Bra031208",1.41254470260629,3.901658109046,14.5312822792232,0.00013785139268541,0.00650464137127474
"Bra003222",0.823355842173253,3.73301105919889,14.5278097142987,0.000138105714524433,0.00650464137127474
"Bra005890",1.64538123137232,0.98625379365161,14.5265152156299,0.000138200641148885,0.00650464137127474
"Bra014190",1.45229528267527,4.29135691913011,14.5238555901512,0.000138395879805453,0.00650464137127474
"Bra006341",-0.673956333715928,5.73746870907609,14.5214953183991,0.000138569375971235,0.00650464137127474
"Bra035477",1.24174604976734,3.31901942353842,14.5170651709103,0.000138895613683865,0.00650724596350489
"Bra024672",-2.17795434816361,2.69273819548798,14.5058888560235,0.000139722082252129,0.00653323059308885
"Bra012838",-0.783432081385774,4.51283887788865,14.4426118408212,0.000144495565015115,0.00674331341664716
"Bra009599",1.04429213554418,2.42983273223157,14.4344145626396,0.000145125847948275,0.00675154344273856
"Bra031648",1.57636961140497,1.43569795778458,14.4304787906325,0.00014542944959465,0.00675154344273856
"Bra026809",0.8308059011956,3.4557619426842,14.4293755545209,0.000145514666861054,0.00675154344273856
"Bra011880",1.09225180657509,4.42127836045954,14.4151044702076,0.000146621550871302,0.0067897925889034
"Bra010501",-1.04865816255133,3.38583608905108,14.4074985867709,0.000147214932457338,0.00680416093592243
"Bra020359",-0.942805025908369,3.09041338323762,14.3997748752857,0.000147819981201731,0.00681901233820041
"Bra023546",-0.650823769827992,5.97789338147468,14.3951077894002,0.00014818679752347,0.00682283810666492
"Bra001488",1.03531791846143,5.30769584320469,14.3829635894741,0.000149145589738006,0.00685385297086661
"Bra031029",-0.884436847302883,3.17696263553543,14.3723616474274,0.00014998772560626,0.0068793988496581
"Bra006430",-1.78987210746026,3.08737172092855,14.3651938025859,0.000150559794821438,0.00689248401664467
"Bra011514",-1.27750153385701,6.41277778404103,14.3569396171637,0.000151221287861574,0.00689932639363965
"Bra004915",-1.25064919797073,6.54786118298473,14.3561665600201,0.000151283390590334,0.00689932639363965
"Bra002014",1.57110652361005,3.09634681533252,14.3501175594846,0.000151770218189113,0.00690841936355518
"Bra014042",0.707108526848901,6.0737069456449,14.337145507213,0.000152819543289397,0.00694303384388914
"Bra102601",1.23909360108137,4.28372068840688,14.3261656182977,0.00015371342694594,0.00697046887399759
"Bra034002",0.925264112507262,5.95965996488145,14.317534512844,0.000154419788558186,0.0069842312154387
"Bra029943",-1.0044691231997,5.07710895726855,14.315361854333,0.000154598111284571,0.0069842312154387
"Bra037186",0.830772955771691,3.93358258873189,14.2933973811503,0.000156412549964597,0.00705294413855369
"Bra022753",-0.818626036719441,4.31256219467583,14.2864973366885,0.000156986962947016,0.00706558926492243
"Bra035023",-0.757416704547946,5.91357201807568,14.2683179794725,0.000158510545374133,0.00712082700471385
"Bra029041",1.63060433949014,9.3755491333006,14.2578785731919,0.000159392176794554,0.00714707383783639
"Bra012492",-1.45034231031399,5.04705550438201,14.2222242543502,0.000162440669774181,0.00727020308631782
"Bra026551",0.712280486941444,5.00470627190288,14.2179032062133,0.000162814092625952,0.0072733715653757
"Bra000662",0.61355287856034,4.72022926899584,14.2047459309729,0.000163956470363958,0.00731081597166487
"Bra040225",0.984377230623998,6.74535518599345,14.1866378444637,0.000165541913725227,0.00735648045282111
"Bra021809",1.05725415646421,6.60837194668708,14.1854843179363,0.000165643431647971,0.00735648045282111
"Bra019897",-0.805886554917239,4.18335421222167,14.1825854620421,0.000165898826888119,0.00735648045282111
"Bra006700",1.29934102675777,2.6747080540835,14.161389223863,0.000167778350899338,0.00742612317774344
"Bra014682",1.21470857689979,3.91156934503738,14.1518522220031,0.000168631002240123,0.00745014247764545
"Bra000981",0.819880568331529,4.29174186252959,14.1449588726338,0.000169250015035152,0.00745571002068156
"Bra027764",0.977360095828612,5.62489081637606,14.1414553013737,0.000169565507315998,0.00745571002068156
"Bra016948",0.692873586584615,6.44749304136928,14.1388599364538,0.000169799598572346,0.00745571002068156
"Bra018609",0.651014066574363,5.09670324884347,14.1366643917441,0.000169997881806337,0.00745571002068156
"Bra011171",-1.42263967475732,2.00234222463252,14.1235928052936,0.000171183234968708,0.00749402161974123
"Bra038967_Bra038964_Bra038966",0.783314033020907,7.53622307608351,14.10195631932,0.000173163589665373,0.00756512431527385
"Bra035933",0.998713751425192,6.73186507166883,14.0974920560752,0.000173575059926072,0.00756512431527385
"Bra025144",-1.57914877609733,1.67377697056543,14.095578742537,0.000173751710994057,0.00756512431527385
"Bra004855",-0.595097518874409,6.38578733960453,14.0783223697026,0.000175353149247124,0.00761979611523878
"Bra037958",1.85032962613866,3.92177944321135,14.0752324432413,0.000175641468246746,0.00761979611523878
"Bra023576",1.25899301313992,3.89526140256079,14.0519041366287,0.000177833684103248,0.00769770392668368
"Bra035742",2.96441824476142,4.84860048208482,14.0493236626346,0.00017807786399418,0.00769770392668368
"Bra016495",1.15399334458094,4.32533029140257,14.0413490378195,0.000178834607234063,0.00771653671501521
"Bra036217",1.63273546950206,4.94437442186231,14.036295521336,0.000179315830951667,0.00771710087674863
"Bra029666",0.957982877960109,4.22350477507175,14.0344712962018,0.000179489863947012,0.00771710087674863
"Bra000015",0.630917992270838,5.28987763699941,14.0266837535661,0.000180234719137486,0.00773528792812558
"Bra022530",-0.835505394489588,3.62944085190916,14.0141617065024,0.000181438949441857,0.00777309039373544
"Bra011563",-1.37144249410225,1.37167850975733,14.0051293894597,0.000182312604941898,0.00779662125831599
"Bra016212",1.07637345005761,2.57776852816208,13.9961017045811,0.000183190046664168,0.00782023016256946
"Bra038127",-0.948309554559346,3.09867700541255,13.9901913367001,0.000183766805043129,0.007830942185118
"Bra017481",1.43201793046531,3.06819380053905,13.9731723497626,0.000185437826185619,0.00788816409654012
"Bra016300",-1.7928010437307,3.70472808571325,13.9448326989577,0.000188254410087726,0.00799382772446714
"Bra021771",1.62686558039374,1.21583121132462,13.9304900739185,0.000189696260211752,0.00804084641610095
"Bra027372",-0.858249241595845,3.5711006031196,13.9237598295087,0.000190376674845792,0.00805548063951369
"Bra001195",0.811978550142933,5.09712032786713,13.9126883918944,0.000191501328629352,0.00808882764899447
"Bra004581",-1.69810675604716,5.95165191179254,13.898684450647,0.000192933462838126,0.00813502253658163
"Bra025798",1.0690097259548,4.40091793121575,13.8921504939424,0.000193605354384021,0.00814905619486089
"Bra002997",1.62412060984604,1.26797347694171,13.8793774834774,0.000194925628050993,0.00819028416884188
"Bra018722",1.39627680569361,3.95536758999166,13.876059954216,0.000195270023588003,0.00819043585848875
"Bra011561",-1.70395098082911,4.07003943641717,13.8550797089694,0.000197462242103947,0.00825995364510565
"Bra002828",0.702631370762899,4.72398346541875,13.8531496136404,0.000197665158285719,0.00825995364510565
"Bra024095",0.678576682944645,7.29370470139566,13.850363444868,0.000197958446350206,0.00825995364510565
"Bra022587",1.86185574434778,3.84057708270183,13.8324812202587,0.000199851296610897,0.00832448191117211
"Bra025244",0.848719686222155,3.30497839659509,13.8096799963424,0.000202291300022552,0.00841153824349831
"Bra011481",0.960831555673149,3.70977884171084,13.7611962935334,0.000207579867448004,0.0086165363285757
"Bra024572",1.21303364852408,2.56524453688418,13.7513990638578,0.000208665345358937,0.00864666019027016
"Bra025323",-0.938266863429735,7.76722766961548,13.7441518666902,0.000209471972241967,0.00866514523384413
"Bra013115",-1.65751176292746,5.47573912737679,13.7349324502909,0.000210502652934975,0.00869281917635599
"Bra025961",0.847386068354339,6.36711310098715,13.7131390636458,0.000212959396719115,0.00877673019827763
"Bra011735",0.760511989453856,6.02185384627247,13.7104460472719,0.000213264976108602,0.00877673019827763
"Bra011180_Bra011181",-0.853487034242777,5.52396609309194,13.7027275463935,0.000214143252423115,0.00879221127439017
"Bra101202",2.10321235832508,1.08886104069584,13.697325177805,0.000214760146789068,0.00879221127439017
"Bra034640",1.32482514357734,2.15498390921638,13.6948250466166,0.000215046241552992,0.00879221127439017
"Bra032354",-1.49472327251281,3.47758545453116,13.6943168279723,0.000215104444925581,0.00879221127439017
"Bra036562",-1.40384318925772,3.12047570971942,13.6892966025815,0.000215680236071749,0.00880077893675454
"Bra007020",-0.711180092301749,5.20707814864971,13.6833308202081,0.000216366496809958,0.00881381760056023
"Bra023512",-1.75459018003803,2.87883839666869,13.6621516774266,0.000218820612130719,0.0088987048933159
"Bra023081",1.50691841291347,2.22025281269012,13.6462383139596,0.000220682997533028,0.00895928236944052
"Bra018985",-0.643792030284758,4.69909436788538,13.6271441414782,0.000222938734442267,0.00903559788125709
"Bra027708",1.18475850800207,3.04699253103155,13.6167560904947,0.000224175695932561,0.00907043548155415
"Bra006607",-0.58339873669052,4.90685857294096,13.6117084366372,0.000224779241707376,0.00907957024402535
"Bra032357",-1.01535699281798,3.47898624290454,13.5927783483223,0.000227057325516526,0.00914731164503594
"Bra036685",0.978526220370684,3.55518114932068,13.5914546814066,0.000227217485732148,0.00914731164503594
"Bra005839",1.24557858106126,4.06734716276953,13.5834521167774,0.000228188202523651,0.00917102886196226
"Bra034865",1.28282289103349,2.19645150079653,13.5732346790734,0.000229433661463579,0.00920569051688756
"Bra011670",1.03950921746177,5.1809105101882,13.5665585058763,0.000230251154423275,0.00921968680625664
"Bra025326",0.789925300773245,5.61674929645301,13.5641262481777,0.000230549711681794,0.00921968680625664
"Bra018553",2.44047451679272,3.01459409518607,13.5459802643994,0.00023278946035598,0.00929379051527512
"Bra011174",0.779841948396437,5.83252254100221,13.5194988268059,0.000236097459591066,0.00941022610914044
"Bra034193",-0.779571252269112,7.00659152423585,13.5078201844927,0.000237571341807398,0.00943799010721447
"Bra038768",1.17789930972547,3.81073312203368,13.5048185019436,0.000237951659374225,0.00943799010721447
"Bra016225",0.939828292383986,3.53590062784367,13.5046571282083,0.000237972123032869,0.00943799010721447
"Bra039762",-0.79286572620918,5.08624550679763,13.4979404396703,0.000238825435241133,0.00945622818877332
"Bra012137",0.730731246771118,4.27658165903776,13.4558335963298,0.000244245549821685,0.00965493017173416
"Bra039066",-1.66100394737333,1.5185502109624,13.4513526036247,0.000244829606026117,0.00966212602829506
"Bra016265",1.75303272507984,2.39922749207393,13.4317374894286,0.000247402867502012,0.00974767297957928
"Bra026409",-0.861279663968368,6.09866225927697,13.4254547189379,0.000248232839747191,0.00976436672746969
"Bra036289",1.34011359339453,2.47782586834062,13.4201099252321,0.000248941111208602,0.00977338864940579
"Bra023526",-1.84779834312548,4.13492037033226,13.4148413479258,0.000249641276126404,0.00977338864940579
"Bra003998",2.4518776991882,1.69269904692788,13.4145342925687,0.000249682143244369,0.00977338864940579
"Bra016381",1.13649705749973,5.71560185335548,13.3927897217036,0.000252593419668536,0.00987126869644486
"Bra009925",1.54179100808773,1.78283663219986,13.3690358113537,0.000255812834922011,0.00996440968283952
"Bra035481",1.23675380331232,3.63994423832805,13.3672101181953,0.000256061979612934,0.00996440968283952
"Bra005432",1.11318425422995,4.55103191496507,13.3643447087906,0.000256453503253637,0.00996440968283952
"Bra004601",-0.817405817049942,3.34260195847895,13.3630166826199,0.000256635166583909,0.00996440968283952
